<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="rv2prllb.4d" size="524288" crc="3017cd1e" sha1="ccd648b4a5dfc74fd141815af2969f423311042f"/>
		<rom name="rv2prlmb.2d" size="524288" crc="894be0c3" sha1="4dba93dc3ca1cf502c5f54018b64ad79bb2a632b"/>
		<rom name="rv2prumb.8d" size="524288" crc="6414a800" sha1="c278ff644909d12a43ba6fc2bf8d2092e469c3e6"/>
		<rom name="rv2pruub.6d" size="524288" crc="a9f18714" sha1="8e7b17749d151f92020f68d1ac06003cf1f5c573"/>
	</game>
	<game name="raystorm" romof="taitofx1">
		<description>Ray Storm (JAPAN)</description>
		<year>1996</year>
		<manufacturer>Taito</manufacturer>
		<rom name="coh1002t.bin" merge="coh1002t.bin" size="524288" crc="e3f23b6e" sha1="e18907cf8c6ba54d96edba0a9a00487a90219e0d"/>
		<rom name="e24-02.1" size="4194304" crc="9f70950d" sha1="b3e4f925a61ae2e5dd4cc5d7ec3030a0d5c2c04d"/>
		<rom name="e24-03.2" size="4194304" crc="6c1f0a5d" sha1="1aac37a7ff23e54021a4cec18c9bb93242337180"/>
		<rom name="e24-04.27" size="4194304" crc="f403493a" sha1="3e49fd2a060a3893e26f14cc3cf47c4ba91e17d4"/>
		<rom name="e24-05.4" size="524288" crc="40097ab9" sha1="67e73568b35515c2c5a9119e97ac4709baff8c5a"/>
		<rom name="e24-06.3" size="524288" crc="d70cdf46" sha1="da6163d69d3ea9c1e3f4b7961a548f1f9d8d9909"/>
		<rom name="e24-09.14" size="524288" crc="808589e1" sha1="46ada4c6d68c2462186a0b962abb435ee740c0ba"/>
	</game>
	<game name="razmataz">
		<description>Razzmatazz</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="1921.u68" size="2048" crc="77f8ff5a" sha1="d535109387559dd5b58dc6432a1eae6535442079"/>
		<rom name="1922.u69" size="2048" crc="cf63621e" sha1="60452ad34f2b0e0afa0f09455d9aa84058c54fd5"/>
		<rom name="1923.u50" size="2048" crc="59994a51" sha1="57ccee24a989efe39f8ffc08aab7d72a1cdef3d1"/>
		<rom name="1924.u51" size="2048" crc="a75e0011" sha1="7d67ce2e8a2de471221b3b565a937ae1a35e1560"/>
		<rom name="1925.u77" size="8192" crc="a7965437" sha1="24ab3cc9b6d70e8cab4f0a20f84fb98682b321f5"/>
		<rom name="1926.u78" size="8192" crc="9a3af434" sha1="0b5b1ac9cf8bee1c3830ef3baffcd7d3a05bf765"/>
		<rom name="1927.u79" size="8192" crc="0323de2b" sha1="6f6ceafe6472d59bd0ffecb9dd2d401659157b50"/>
		<rom name="1928.u90" size="8192" crc="e58b155b" sha1="dd6abeae66de69734b7aa5e133dbfb8f8a35578e"/>
		<rom name="1929.u91" size="8192" crc="55c7c757" sha1="ad8d548eb965f343e88bad4b4ad1b5b226f21d71"/>
		<rom name="1930.u92" size="8192" crc="f355f105" sha1="93067b7390c05b71020e77abdd9577b39e486d9f"/>
		<rom name="1931.u93" size="8192" crc="55fe0f82" sha1="391434b41b6235199a4f19a8873a523cbb417f70"/>
		<rom name="1932.111" size="8192" crc="c7a715eb" sha1="8b04558c87c5a5f94a5bab9fbe198a0b8a84ebf4"/>
		<rom name="1933.112" size="8192" crc="1022185e" sha1="874d796baea8ade2c642f3640ec7875a9f509a68"/>
		<rom name="1934.113" size="8192" crc="39bb679c" sha1="0a384286dbfc8b35e4779119f62769b6cfc93a52"/>
		<rom name="clr.u72" size="256" crc="03233bc5" sha1="30bd690da7eda4e13df90d7ee59dbf744b3541a4"/>
		<rom name="clr.u98" size="256" crc="0fd671af" sha1="7f26139398754dae7383c9375fca95b7970fcefb"/>
		<rom name="u27" size="8192" crc="254f350f" sha1="f8e84778b7ffc4da76e97992f01c742c212480cf"/>
		<rom name="u28" size="8192" crc="3a1eaa99" sha1="d1f2a61a8548135c9754097aa468672616244710"/>
		<rom name="u29" size="8192" crc="0ee67e78" sha1="c6c703000a4e0da8af65be53b2a6b2ef67860c30"/>
	</game>
	<game name="rbibb">
		<description>Vs. Atari R.B.I. Baseball (set 1)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="rbi-cha" size="32768" crc="a3c14889" sha1="ef00f4fbf21cf34e946957b9b6825b8e2cb16536"/>
		<rom name="rbi-prg" size="65536" crc="135adf7c" sha1="e090b0aec98463c565e300a910561499d8bd9676"/>
	</game>
	<game name="reactor">
		<description>Reactor</description>
		<year>1982</year>
		<manufacturer>Gottlieb</manufacturer>
		<rom name="fg0" size="4096" crc="d1f20e15" sha1="dba9aa0fec8b720a33d78b3dd1d7f74040048f7e"/>
		<rom name="fg1" size="4096" crc="18396c57" sha1="39d90a842a03091414ed58d4128b524ecc20c9f1"/>
		<rom name="fg2" size="4096" crc="5489605a" sha1="f4bbaaa8cd881dc164b118d1e516edeeea54c1d8"/>
		<rom name="fg3" size="4096" crc="8416ad53" sha1="f868259b97675e58b6a7f1dc3c2a4ecf6aa0570e"/>
		<rom name="rom0" size="4096" crc="55930aed" sha1="37ed60386935741e8cc0b8750bfcdf6f54c1bf9e"/>
		<rom name="rom1" size="4096" crc="944e1ddf" sha1="6b487f1cb405e2ba9345190e8ab6022c790882c1"/>
		<rom name="rom2" size="4096" crc="3caba35b" sha1="4d3b894821a2cff0ef55cec2b1f62f2e33009b4d"/>
		<rom name="rom3" size="4096" crc="f8881385" sha1="baa7ef7309aab9b382442b25ede5d7ecd6e2c370"/>
		<rom name="rom4" size="4096" crc="0155daae" sha1="3a94952c2830c7bea126cf39b84108936d96dc0e"/>
		<rom name="rom5" size="4096" crc="d90576a3" sha1="52af7164dc59b9f7d8a1b3ef9d4c1fc81496899f"/>
		<rom name="rom6" size="4096" crc="6ed841f3" sha1="b94272457e6a2d0ec46b510d71d69b4ab92a44aa"/>
		<rom name="rom7" size="4096" crc="a62d86fd" sha1="9ffce668c6f0155568ccb62a6f12a9513f3c513f"/>
		<rom name="snd1" size="2048" crc="d958a0fd" sha1="3c383076c68a929f96d844e89b09f3075f331906"/>
		<rom name="snd2" size="2048" crc="5dc86942" sha1="a449fcfb25521a0e7523184518b5204dac56e5f8"/>
		<sample name="fx_31.wav"/>
		<sample name="fx_39a.wav"/>
		<sample name="fx_39b.wav"/>
		<sample name="fx_39c.wav"/>
		<sample name="fx_39d.wav"/>
		<sample name="fx_39e.wav"/>
		<sample name="fx_39f.wav"/>
		<sample name="fx_39g.wav"/>
		<sample name="fx_39h.wav"/>
		<sample name="fx_39i.wav"/>
		<sample name="fx_39j.wav"/>
		<sample name="fx_39k.wav"/>
		<sample name="fx_39l.wav"/>
		<sample name="fx_53.wav"/>
		<sample name="fx_54.wav"/>
		<sample name="fx_55.wav"/>
		<sample name="fx_56.wav"/>
		<sample name="fx_57.wav"/>
		<sample name="fx_58.wav"/>
		<sample name="fx_59.wav"/>
	</game>
	<game name="realbrk">
		<description>Billiard Academy Real Break (Japan)</description>
		<year>1998</year>
		<manufacturer>Nakanihon</manufacturer>
		<rom name="52301.2r" size="524288" crc="9cc1596e" sha1="a598f18eaac1ed6943069e9500b07b77e263f0d0"/>
		<rom name="52302.1r" size="524288" crc="ab0379b0" sha1="67af6670f2b37a7d4d6e03508f291f8ffe64d4cb"/>
		<rom name="52303.2e" size="4194304" crc="d3005b1e" sha1="3afd10cdbc3aa7605083a9fcf3c4b8276937c2c4"/>
		<rom name="52304.1b" size="131072" crc="b22b0aac" sha1="8c62e19071a4031d0dcad621cce0ba550702659b"/>
		<rom name="52305.1a" size="131072" crc="56546fb4" sha1="5e4dc1665ca96bf24b89d92c24f5ff8420cb465e"/>
		<rom name="52306.9f" size="4194304" crc="5ff0f666" sha1="e3f1d9dc84fbef73af37cefd90bdf87a35f59e0e"/>
		<rom name="52307.9e" size="2097152" crc="01555191" sha1="7751e2e16345acc638d4dff997a5b52e9171fced"/>
		<rom name="52308.9d" size="4194304" crc="20817051" sha1="4c9a443b5d6353ce67d5b1fe716f5ac20d194ef0"/>
		<rom name="52309.9c" size="2097152" crc="ef4f4bd9" sha1="3233f501002a2622ddda581167ae24b1a13ea79e"/>
		<rom name="52310.9b" size="4194304" crc="07dfd9f5" sha1="8722a98adc33f56df1e3b194ce923bc987e15cbe"/>
		<rom name="52311.9a" size="4194304" crc="136a93a4" sha1="b4bd46ba6c2b367aaf362f67d8be4757f1160864"/>
		<rom name="52312.14f" size="2097152" crc="2203d7c5" sha1="0403f02b8f2bfc6cf98ff598eb9c2e3facc7ac4c"/>
	</game>
	<game name="recordbr">
		<description>Recordbreaker (World)</description>
		<year>1988</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="b56-01.rom" size="131072" crc="766b7260" sha1="f7d7176af614f06e8c66e890e4d194ffb6f7af73"/>
		<rom name="b56-02" size="131072" crc="68c604ec" sha1="75b26bfa53efa63b9c7a026f4226213364550cad"/>
		<rom name="b56-03" size="131072" crc="4045fd44" sha1="a84be9eedba7aed30d4f2841016784f8024d9443"/>
		<rom name="b56-04" size="131072" crc="f7afdff0" sha1="8f8ea0e8da20913426ff3b58d7bb63bd352d3fb4"/>
		<rom name="b56-05.rom" size="131072" crc="ed390378" sha1="0275e5ead206028bfcff7ecbe11c7ab961e648ea"/>
		<rom name="b56-06" size="131072" crc="5fbcd302" sha1="22e7d835643945d501edc693dbe4efc8d4d074a7"/>
		<rom name="b56-07" size="131072" crc="0c76e4c8" sha1="e50d1bd6e8ec967ba03bd14097a9bd560aa2decc"/>
		<rom name="b56-08" size="131072" crc="c9f0d38a" sha1="aa22f1a06e00f90c546eebcd8b42da3e3c7d0781"/>
		<rom name="b56-09.bin" size="524288" crc="7fd9ee68" sha1="edc4455b3f6a6f30f418d03c6e53af875542a325"/>
		<rom name="b56-10.bin" size="524288" crc="de1bce59" sha1="aa3aea30d6f53e60d9a0d4ec767e1b261d5efc8a"/>
		<rom name="b56-15.rom" size="131072" crc="b346e282" sha1="f6b4a2e9093a33d19c2eaf3ef9801179f39a83a3"/>
		<rom name="b56-16.rom" size="131072" crc="b447f12c" sha1="58ee30337836f260c7fbda728dac93f06d861ec4"/>
		<rom name="b56-17.rom" size="131072" crc="3e0a9c35" sha1="900a741b2abbbbe883b9d78162a88b4397af1a56"/>
		<rom name="b56-19.rom" size="65536" crc="c68085ee" sha1="78634216a622a08c20dae0422283c4a7ed360546"/>
		<rom name="b56-21.rom" size="131072" crc="e5f63790" sha1="b81db7690a989146c438609d9633ddcb1fd219dd"/>
	</game>
	<game name="redalert">
		<description>Red Alert</description>
		<year>1981</year>
		<manufacturer>Irem + GDI</manufacturer>
		<rom name="m-257sc.1a" size="512" crc="b1aca792" sha1="db37f99b9880cc3c434e2a55a0bbb017d9a72aa3"/>
		<rom name="rag5" size="4096" crc="d7c9cdd6" sha1="5ff5cdceaa00083b745cf5c74b096f7edfadf737"/>
		<rom name="rag6" size="4096" crc="cb2a308c" sha1="9f3bc22bad31165e080e81d4a3fb0ec2aad235fe"/>
		<rom name="rag7n" size="4096" crc="82ab2dae" sha1="f8328b048384afac245f1c16a2d0864ffe0b4741"/>
		<rom name="rag8n" size="4096" crc="b80eece9" sha1="d986449bdb1d94832187c7f953f01330391ef4c9"/>
		<rom name="rag9" size="4096" crc="2b7d1295" sha1="1498af0c55bd38fe79b91afc38921085102ebbc3"/>
		<rom name="ragab" size="4096" crc="ab99f5ed" sha1="a93713bb03d61cce64adc89b874b67adea7c53cd"/>
		<rom name="ragb" size="4096" crc="8e0d1661" sha1="bff4ddca761ddd70113490f50777e62c66813685"/>
		<rom name="ras1b" size="4096" crc="ec690845" sha1="26a84738bd45ed21dac6c8383ebd9c3b9831024a"/>
		<rom name="ras2" size="4096" crc="fae94cfc" sha1="2fd798706bb3afda3fb55bc877e597cc4e5d0c15"/>
		<rom name="ras3" size="4096" crc="20d56f3e" sha1="5c32ee3365407e6d3f7ab5662e9ecbac437ed4cb"/>
		<rom name="ras4" size="4096" crc="130e66db" sha1="385b8f889fee08fddbb2f75a691af569109eacd1"/>
		<rom name="w3s1" size="2048" crc="4af956a5" sha1="25368a40d7ebc60316fd2d78ec4c686e701b96dc"/>
	</game>
	<game name="redbaron">
		<description>Red Baron</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036995.01e" size="2048" crc="ad81d1da" sha1="8bd66e5f34fc1c75f31eb6b168607e52aa3aa4df"/>
		<rom name="036996.01e" size="2048" crc="c0e7589e" sha1="c1aedc95966afffd860d7e0009d5a43e8b292036"/>
		<rom name="036997.01e" size="2048" crc="7434acb4" sha1="c950c4c12ab556b5051ad356ab4a0ed6b779ba1f"/>
		<rom name="036998.01e" size="2048" crc="d1104dd7" sha1="0eab47cb45ede9dcc4dd7498dcf3a8d8194460b4"/>
		<rom name="037000.01e" size="2048" crc="69bed808" sha1="27d99efc74113cdcbbf021734b8a5a5fdb78c04c"/>
		<rom name="037006.01e" size="2048" crc="9fcffea0" sha1="69b76655ee75742fcaa0f39a4a1cf3aa58088343"/>
		<rom name="037007.01e" size="2048" crc="60250ede" sha1="9c48952bd69863bee0c6dce09f3613149e0151ef"/>
		<rom name="037587.01" size="4096" crc="60f23983" sha1="7a9e5380bf49bf50a2d8ab0e0bd1ba3ac8efde24"/>
	</game>
	<game name="redclash">
		<description>Red Clash</description>
		<year>1981</year>
		<manufacturer>Tehkan</manufacturer>
		<rom name="6331-1.12f" size="32" crc="43989681" sha1="0d471e6f499294f2f62f27392b8370e2af8e38a3"/>
		<rom name="6331-2.4a" size="32" crc="9adabf46" sha1="f3538fdbc4280b6be46a4d7ebb4c34bd1a1ce2b7"/>
		<rom name="6331-3.11e" size="32" crc="27fa3a50" sha1="7cf59b7a37c156640d6ea91554d1c4276c1780e0"/>
		<rom name="rc1.11c" size="4096" crc="5b62ff5a" sha1="981d3c72f28b7d136a0bad9243d39fd1ba3abc97"/>
		<rom name="rc2.9c" size="4096" crc="5f215c9a" sha1="c305f7be19f6a052c08feb0b63a0326b6a1bd808"/>
		<rom name="rc3.7c" size="4096" crc="409c4ee7" sha1="15c03a4093d7695751a143aa749229fcb7721f46"/>
		<rom name="rc4.3e" size="4096" crc="64ca8b63" sha1="5fd1ca9b81f66b4d2041674900718dc8c94c2a97"/>
		<rom name="rc5.3d" size="4096" crc="fce610a2" sha1="0be829c6f6f5c3a19056ba1594141c1965c7aa2a"/>
		<rom name="rc6.12a" size="2048" crc="da9bbcc2" sha1="4cbe03c7f5e99cc2f124e0089ea3c392156b5d92"/>
	</game>
	<game name="redlin2p">
		<description>Redline Racer (2 players)</description>
		<year>1987</year>
		<manufacturer>Cinematronics (Tradewest license)</manufacturer>
		<rom name="13907-01.u3" size="16384" crc="b760d63e" sha1="b117fd1f96b861abefedd049a305b60c964aadad"/>
		<rom name="13908-01.u4" size="16384" crc="a30739d3" sha1="eefce1f11ead0ca4c7fc3ed3102fbdb8bfbf3cbc"/>
		<rom name="13909-01.u5" size="16384" crc="aaf16ad7" sha1="d08d224ecb824204143e9fd1b1657dc2dd6035e6"/>
		<rom name="13910-01.u6" size="16384" crc="d03469eb" sha1="78bda66821cc458be58ae179c0d39879b9f02282"/>
		<rom name="13911-01.u7" size="16384" crc="8ee1f547" sha1="05ef34786f0e26f5d891f5b25c007956b92bf0cb"/>
		<rom name="13912-01.u8" size="16384" crc="e5b57eac" sha1="b31f38ddfdf896cc90703df486b840214ed16a7f"/>
		<rom name="13913-01.u9" size="16384" crc="02886071" sha1="699f13677a3e76e8ec2ec73e62d4da4038f9f85d"/>
		<rom name="13920-01.u70" size="16384" crc="f343d34a" sha1="161348e082afeb69862c3752f4dd536166edad21"/>
		<rom name="13921-01.u92" size="16384" crc="c9ba8d41" sha1="777a504e3ffe6c3da94f71eb1b14e05dc861db66"/>
		<rom name="13922-01.u69" size="16384" crc="276cfba0" sha1="4b252f21e2d1314801cf9329ed9383ff9158c382"/>
		<rom name="13923-01.u91" size="16384" crc="4a88ea34" sha1="e79cc404f435789ef8f62c6bef03af1b9b89caeb"/>
		<rom name="13924-01.u68" size="16384" crc="3995cb7e" sha1="4a77d3c71e2a8240a21a82ac946804895f4af959"/>
		<rom name="13926-01.u67" size="16384" crc="daa30add" sha1="e9c066406c2d50ab3fc8eea8a97a181ad8c950c7"/>
		<rom name="13927-01.u89" size="16384" crc="30e60fb5" sha1="374c84358d2b7ae7c74321996797af9adbc2a155"/>
		<rom name="13928-01.u95" size="16384" crc="c321b5d1" sha1="d1524165e71fe200cab6fd6f6327da0e6efc6868"/>
		<rom name="13929-01.u94" size="16384" crc="1522e7b2" sha1="540fc55013a22a5afb32a89b42ef9b11dbe36d97"/>
		<rom name="13930-01.u93" size="16384" crc="0721f42e" sha1="fe3d447316b1e6c7c1b6849319fad1aebe5e6aa1"/>
		<rom name="13931-01.22t" size="65536" crc="16d01978" sha1="6882eac35a54a91f12a8d37a4f83d7ca0dc65ef5"/>
		<rom name="13932-01.23t" size="65536" crc="ecdf0fbe" sha1="186e1cecadb84b5085d9ccbf6512553a80b9ebfb"/>
		<rom name="17t" size="65536" crc="8d26f221" sha1="cd5b1d88fec0ff1ab7af554a9fcffc43d33a12e7"/>
		<rom name="28t" size="65536" crc="7aa21b2c" sha1="5fd9f49d4bb1dc28393b9df76dfa19e28677639b"/>
	</game>
	<game name="redrobin">
		<description>Red Robin</description>
		<year>1986</year>
		<manufacturer>Elettronolo</manufacturer>
		<rom name="blue.7h" size="256" crc="85c05c18" sha1="a609a45c593fc6c491624076f7d65da55b5e603f"/>
		<rom name="green.8h" size="256" crc="7da063d0" sha1="8e40174c4f6ba4a15edd89a6fe2b98a5e50531ff"/>
		<rom name="red.9h" size="256" crc="b801e294" sha1="79926dc69c9088c2a5e5f15e260c644a90071ba0"/>
		<rom name="redro01f.16d" size="4096" crc="0788ce10" sha1="32084714fe005d0489ab1a7e6684a49bd103ce5e"/>
		<rom name="redro10f.1e" size="4096" crc="bf0e772f" sha1="e07f7a8876437822bb0c300905455c88125282d7"/>
		<rom name="redrob02.17d" size="4096" crc="bf9b95b4" sha1="55de12c36e193525159ecca6cff883b69709f5ba"/>
		<rom name="redrob03.14b" size="4096" crc="9386e40b" sha1="c55fe071a68fd8ca19a7919cef790e588d056b74"/>
		<rom name="redrob04.16b" size="4096" crc="5cafffc4" sha1="910af87d2c002cd825af759c0d7bc91efe5cc08d"/>
		<rom name="redrob05.17b" size="4096" crc="a224d41e" sha1="d5fc58f5852779adb5468faf312ee2776531c05d"/>
		<rom name="redrob06.14a" size="4096" crc="822e0bd7" sha1="e273a76fd0d0dc8bb2e02459ec499bd8dfd3e95d"/>
		<rom name="redrob07.15a" size="4096" crc="0deacf17" sha1="86c00a451f77bc64bd6c7582130de391ddd222de"/>
		<rom name="redrob08.17a" size="4096" crc="095cf908" sha1="70005f7a1f05e666392f8e9139d125fa97fd9814"/>
		<rom name="redrob09.1f" size="4096" crc="21af2d03" sha1="6a73b85169bb8ae6f3dca5581a39802ca4dd6f58"/>
		<rom name="redrob11.17m" size="4096" crc="559f7894" sha1="487b7fa207af34ff4dfa977efc546416fb8d1509"/>
		<rom name="redrob12.15m" size="4096" crc="a763b11d" sha1="041cc9f582567ee8c5519b3257c03bdab1683388"/>
		<rom name="redrob13.14m" size="4096" crc="d667f45b" sha1="1e38ac833b572f5af14b5bb98c98135311ca5ceb"/>
		<rom name="redrob14.17l" size="4096" crc="f6c571e0" sha1="7d0d6fbea8393603cd6a93f0f059222a15799a3c"/>
		<rom name="redrob15.15k" size="4096" crc="05f7df48" sha1="b17d1e25ea2dce61f7a6c5b65ba13fc1137ae958"/>
		<rom name="redrob16.14l" size="4096" crc="21349d09" sha1="46d828ab037f823947ce3d8572f6763ea72bc00c"/>
		<rom name="redrob17.17j" size="4096" crc="86dcdf21" sha1="d41a4dc118a9054dfa8d06e8e4bc401e347e6891"/>
		<rom name="redrob18.16j" size="4096" crc="7aeb2bb9" sha1="c1dd19a0821fcdf33e54898d032b36ae1f2f68f2"/>
		<rom name="redrob19.14j" size="4096" crc="7184d999" sha1="5333671643f749dc67d3d6e537757950483f015e"/>
		<rom name="redrob20.15e" size="16384" crc="5cce22b7" sha1="8cc763983766fbb9b995d5c157f66f170cd1d01e"/>
	</game>
	<game name="redufo">
		<description>Defend the Terra Attack on the Red UFO</description>
		<manufacturer>bootleg</manufacturer>
		<rom name="6l.bpr" size="32" crc="c3ac9467" sha1="f382ad5a34d282056c78a5ec00c30ec43772bae2"/>
		<rom name="ru1a" size="2048" crc="5a8e4f37" sha1="c0957ede91e2dc3f80e4912b877843aed5d15779"/>
		<rom name="ru2a" size="2048" crc="c624f52d" sha1="119a660513ad33e35c9bdaecd588219bf8026d82"/>
		<rom name="ru3a" size="2048" crc="e1030d1c" sha1="80640fbbfa7f84c016366b1084e7f8a7acdcd440"/>
		<rom name="ru4a" size="2048" crc="7692069e" sha1="5130d61c857c3b85eadabcf10f3a6771c72f0f56"/>
		<rom name="ru5a" size="2048" crc="cb648ff3" sha1="e0042251ca7f4a31b5bd9f8cca35278a1e152899"/>
		<rom name="ru6a" size="2048" crc="e1a9f58e" sha1="4fc7489fca057156a7cf5efcb01058ce4f0db69e"/>
		<rom name="ruhja" size="2048" crc="8a422b0d" sha1="b886157518f73e7115a225ba230e456179f6e18f"/>
		<rom name="rukla" size="2048" crc="1eb84cb1" sha1="08f360802a90039c0499a1417d06b6eb5f89d67e"/>
	</game>
	<game name="regulus">
		<description>Regulus (New Ver.)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr-5638.86" size="16384" crc="617363dd" sha1="c8024f541086a8a940e21219fa4522646aeb365a"/>
		<rom name="epr-5639.93" size="16384" crc="a4ec5131" sha1="033bf46d2625f99544a784fe3fa299cc1b1b48e1"/>
		<rom name="epr-5644.133" size="8192" crc="ffd05b7d" sha1="6fe471548d227d834c012d5d148b1ea1c12dfd00"/>
		<rom name="epr-5646.63" size="8192" crc="4dfacbbc" sha1="e34d1e1aaf3ae7a138e75df5dedebfb4acd79340"/>
		<rom name="epr-5647.80" size="8192" crc="9330f7b5" sha1="2c1be04de6ec652ea8a566eb0eb1a9bcb4c90e66"/>
		<rom name="epr-5648.64" size="8192" crc="0c69e92a" sha1="1ee18562250468f8f09a3062705422c28c740674"/>
		<rom name="epr-5649.81" size="8192" crc="6774c895" sha1="28f74bcf1e6bc06db0984dcf86dd527e301b0c01"/>
		<rom name="epr-5650.65" size="8192" crc="84c1baa2" sha1="27ba8e2bb820913e58cb029da9c18d35e67728b8"/>
		<rom name="epr-5651.82" size="8192" crc="f07f3e82" sha1="f86acf2de639ac89f80cdf627d1d6b5f5e4f1557"/>
		<rom name="epr-5652.3" size="8192" crc="74edcb98" sha1="bc181c73a6009ca723e715650adb920b77bd311c"/>
		<rom name="epr5640a.129" size="8192" crc="dafb1528" sha1="9140c5507bd931df3f8ef8d2910bc74f737b1a5a"/>
		<rom name="epr5641a.130" size="8192" crc="0fcc850e" sha1="d2d6b06bf1e2dc404aa5451cc9f1b919fb5be0f5"/>
		<rom name="epr5642a.131" size="8192" crc="4feffa17" sha1="9d9f4227c4e60a5cc53c369e7c9ce59ea8df3553"/>
		<rom name="epr5643a.132" size="8192" crc="b8ac7eb4" sha1="f96bcde021060a8c1c5270b73487e24d1893e8e5"/>
		<rom name="epr5645a.134" size="8192" crc="6b4bf77c" sha1="0200efb58b85a6873db44ffa70c3c14dbca958a6"/>
		<rom name="pr-5317.106" size="256" crc="648350b8" sha1="c7986aa9127ef5b50b845434cb4e81dff9861cd2"/>
	</game>
	<game name="reikaids">
		<description>Reikai Doushi (Japan)</description>
		<year>1988</year>
		<manufacturer>Home Data</manufacturer>
		<rom name="e82a17.bin" size="32768" crc="f91d77a1" sha1="a650a68e7e75719819fd04dda86d7fc8849dfe7d"/>
		<rom name="e82a18.bin" size="32768" crc="1f52a7aa" sha1="55bbba5bfad1eee4872939d23ac643aa3074b3cf"/>
		<rom name="j82c01.bin" size="131072" crc="50fcc451" sha1="ad717b8300f0903ef136569cf933b8af0e67eb6b"/>
		<rom name="x82a02.bin" size="262144" crc="90fe700f" sha1="bf7f9955a2cb1af43a272bf3366ff8c09ff6f7e6"/>
		<rom name="x82a04.bin" size="262144" crc="52c9028a" sha1="9d5e37b2f741d5c0e64ba3d674a72330058b96f2"/>
		<rom name="x82a05.bin" size="524288" crc="fb65e0e0" sha1="d560091cfad17af6539913db1279c62a680de4fc"/>
		<rom name="x82a08.bin" size="524288" crc="51cfd790" sha1="208f00b1ccf420fe891dd30684481bf871c1aa63"/>
		<rom name="x82a09.bin" size="524288" crc="c496b187" sha1="8ec4e09469c9f425681671f5ddb2d2d8768af42b"/>
		<rom name="x82a10.bin" size="524288" crc="4243fe28" sha1="01260543a6f61f46ba56840c1b96ecedf637451c"/>
		<rom name="x82a13.bin" size="524288" crc="954c8844" sha1="94e09009d0ad40a62f2a92cd5bd500ffe2c4650a"/>
		<rom name="x82a14.bin" size="524288" crc="a748305e" sha1="ee01025820a0915621d2c056d65e67a84a5f724c"/>
		<rom name="x82a15.bin" size="524288" crc="c50f7047" sha1="13fcd1abaf88c759e747cf5f2c94a522276945c9"/>
		<rom name="x82a16.bin" size="524288" crc="b270094a" sha1="edd4f7e3fd082c12758d82ea6eba2a060398b9ef"/>
		<rom name="x82a19.bin" size="256" crc="7ed947b4" sha1="40c74a17976fab5d7f9da367083764934bb87281"/>
	</game>
	<game name="relief">
		<description>Relief Pitcher (set 1)</description>
		<year>1992</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="0011d.19e" size="131072" crc="cb3f73ad" sha1="533a96095e678b4a414d6d9b861b1d4010ced30f"/>
		<rom name="0012d.19j" size="131072" crc="90655721" sha1="f50a2f317215a864d09e33a4acd927b873350425"/>
		<rom name="093-0013.17e" size="131072" crc="1e1e82e5" sha1="d33c84ae950db9775f9db9bf953aa63188d3f2f9"/>
		<rom name="093-0014.17j" size="131072" crc="19e5decd" sha1="8d93d93f966df46d59cf9f4cdaa689e4dcd2689a"/>
		<rom name="093-0025.14s" size="524288" crc="1b9e5ef2" sha1="d7d14e75ca2d56c5c67154506096570c9ccbcf8e"/>
		<rom name="093-0026.8d" size="524288" crc="09b25d93" sha1="94d424b21410182b5121201066f4acfa415f4b6b"/>
		<rom name="093-0027.18s" size="524288" crc="5bc1c37b" sha1="89f1bca55dd431ca3171b89347209decf0b25e12"/>
		<rom name="093-0028.10d" size="524288" crc="55fb9111" sha1="a95508f0831842fa79ca2fc168cfadc8c6d3fbd4"/>
		<rom name="093-0029.4d" size="262144" crc="e4593ff4" sha1="7360ec7a65aabc90aa787dc30f39992e342495dd"/>
		<rom name="093-0030.9b" size="524288" crc="f4c567f5" sha1="7e8c1d54d918b0b41625eacbaf6dcb5bd99d1949"/>
		<rom name="093-0031.10b" size="524288" crc="ba908d73" sha1="a83afd86f4c39394cf624b728a87b8d8b6de1944"/>
	</game>
	<game name="renaiclb">
		<description>Mahjong Ren-ai Club (Japan)</description>
		<year>1993</year>
		<manufacturer>FUJIC</manufacturer>
		<rom name="1.7c" size="65536" crc="82f99130" sha1="afb19d716b71c10ca3e8c014be9e9a6105aa660b"/>
		<rom name="2.12e" size="131072" crc="9f6204a1" sha1="8d20e0893bb8ceaf8f5076fb0ade24c040f4fc82"/>
		<rom name="3.1h" size="524288" crc="3d205506" sha1="f92511c8bff0f21e02587d01d5e046dbbb1dc342"/>
		<rom name="4.3h" size="524288" crc="d9c1af55" sha1="1fb5e43c2d1bed652499e5f1a2c928d37860df29"/>
		<rom name="5.5h" size="524288" crc="3860cae7" sha1="b1277acc567d9290ab6e4d69a58968f6a945a022"/>
