<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="t-2.a5" size="65536" crc="9c106835"/>
		<rom name="t-3.b5" size="65536" crc="9b421ccf"/>
		<rom name="t-4.a7" size="65536" crc="3a1db986"/>
		<rom name="t-5.b7" size="65536" crc="9bd22190"/>
		<rom name="t-7.y8" size="32768" crc="a8b5f750"/>
	</game>
	<game name="twinhawk">
		<description>Twin Hawk (World)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="b87-11.u7" size="131072" crc="fc84a399"/>
		<rom name="b87-10.u5" size="131072" crc="17181706"/>
		<rom name="b87-07.13e" size="32768" crc="e2e0efa0"/>
		<rom name="b87-02.3h" size="524288" crc="89ad43a0"/>
		<rom name="b87-01.3f" size="524288" crc="81e82ae1"/>
		<rom name="b87-04.3k" size="524288" crc="958434b6"/>
		<rom name="b87-03.3j" size="524288" crc="ce155ae0"/>
	</game>
	<game name="twinbee">
		<description>TwinBee (ROM version)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="400-a06.15l" size="32768" crc="b99d8cff"/>
		<rom name="400-a04.10l" size="32768" crc="d02c9552"/>
		<rom name="412-a07.17l" size="131072" crc="d93c5499"/>
		<rom name="412-a05.12l" size="131072" crc="2b357069"/>
		<rom name="400-e03.5l" size="8192" crc="a5a8e57d"/>
		<rom name="400-a01.fse" size="256" crc="5827b1e8"/>
		<rom name="400-a02.fse" size="256" crc="2f44f970"/>
	</game>
	<game name="twinkle">
		<description>Twinkle</description>
		<year>1997</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="uh12.bin" size="131072" crc="a99626fe"/>
		<rom name="ui12.bin" size="131072" crc="5af73684"/>
		<rom name="ua4.bin" size="524288" crc="6b64bb09"/>
		<rom name="u1.bin" size="65536" crc="e40481da"/>
		<rom name="uj15.bin" size="262144" crc="0a534b37"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="00d3e4b4"/>
	</game>
	<game name="earthjkr">
		<description>U.N. Defense Force: Earth Joker (Japan)</description>
		<year>1993</year>
		<manufacturer>Visco</manufacturer>
		<rom name="ej_3b.ic23" size="131072" crc="bdd86fc2"/>
		<rom name="ej_3a.ic8" size="131072" crc="9c8050c6"/>
		<rom name="ej_30e.ic30" size="524288" crc="49d1f77f"/>
		<rom name="ej_2.ic27" size="65536" crc="42ba2566"/>
		<rom name="ej_chr.ic3" size="524288" crc="ac675297"/>
		<rom name="ej_obj.ic6" size="524288" crc="5f21ac47"/>
		<rom name="ej_1.ic5" size="65536" crc="cb4891db"/>
		<rom name="ej_0.ic4" size="65536" crc="b612086f"/>
		<rom name="b68-04.ic32" size="324" crc="9be618d1"/>
		<rom name="b68-05.ic43" size="260" crc="d6524ccc"/>
	</game>
	<game name="unsquad">
		<description>U.N. Squadron (US)</description>
		<year>1989</year>
		<manufacturer>Daipro / Capcom</manufacturer>
		<rom name="aru_30.11f" size="131072" crc="24d8f88d"/>
		<rom name="aru_35.11h" size="131072" crc="8b954b59"/>
		<rom name="aru_31.12f" size="131072" crc="33e9694b"/>
		<rom name="aru_36.12h" size="131072" crc="7cc8fb9e"/>
		<rom name="ar-32m.8h" size="524288" crc="ae1d7fb0"/>
		<rom name="ar-5m.7a" size="524288" crc="bf4575d8"/>
		<rom name="ar-7m.9a" size="524288" crc="a02945f4"/>
		<rom name="ar-1m.3a" size="524288" crc="5965ca8d"/>
		<rom name="ar-3m.5a" size="524288" crc="ac6db17d"/>
		<rom name="ar_09.12b" size="65536" crc="f3dd1367"/>
		<rom name="aru_18.11c" size="131072" crc="584b43a9"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="ar24b.1a" size="279" crc="09a51271"/>
		<rom name="lwio.11e" size="279" crc="ad52b90c"/>
	</game>
	<game name="dangar">
		<description>Ufo Robo Dangar (4/07/1987)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="8.1b" size="32768" crc="fe4a3fd6"/>
		<rom name="9.3b" size="16384" crc="809d280f"/>
		<rom name="10.4b" size="16384" crc="99a3591b"/>
		<rom name="13.b14" size="16384" crc="3e041873"/>
		<rom name="14.b15" size="32768" crc="488e3463"/>
		<rom name="5.13d" size="16384" crc="40cb378a"/>
		<rom name="1.14f" size="32768" crc="d59ed1f1"/>
		<rom name="2.15f" size="32768" crc="dfdb931c"/>
		<rom name="3.17f" size="32768" crc="6954e8c3"/>
		<rom name="4.19f" size="32768" crc="4af6a8bf"/>
		<rom name="12.f4" size="32768" crc="55711884"/>
		<rom name="11.f1" size="32768" crc="8cf11419"/>
		<rom name="7.19d" size="16384" crc="6dba32cf"/>
		<rom name="6.17d" size="16384" crc="6c899071"/>
		<rom name="82s129.9f" size="256" crc="b29f6a07"/>
		<rom name="82s129.10f" size="256" crc="c6de5ecb"/>
		<rom name="82s129.11f" size="256" crc="a5bbd6dc"/>
		<rom name="82s129.2d" size="256" crc="a4ac95a5"/>
		<rom name="82s129.7f" size="256" crc="29bc6216"/>
	</game>
	<game name="dangarbt">
		<description>Ufo Robo Dangar (bootleg) [Bootleg]</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="8" size="32768" crc="8136fd10"/>
		<rom name="9" size="16384" crc="3ce5ec11"/>
		<rom name="dangar2.018" size="16384" crc="db7f6613"/>
		<rom name="dangar13.b14" size="16384" crc="3e041873"/>
		<rom name="dangar14.b15" size="32768" crc="488e3463"/>
		<rom name="dangar2.011" size="16384" crc="e804ffe1"/>
		<rom name="dangar01.14f" size="32768" crc="d59ed1f1"/>
		<rom name="dangar02.15f" size="32768" crc="dfdb931c"/>
		<rom name="dangar03.17f" size="32768" crc="6954e8c3"/>
		<rom name="dangar04.19f" size="32768" crc="4af6a8bf"/>
		<rom name="dangarxx.f4" size="32768" crc="55711884"/>
		<rom name="dangarxx.f1" size="32768" crc="8cf11419"/>
		<rom name="dangar07.19d" size="16384" crc="6dba32cf"/>
		<rom name="dangar06.17d" size="16384" crc="6c899071"/>
		<rom name="82s129.9f" size="256" crc="b29f6a07"/>
		<rom name="82s129.10f" size="256" crc="c6de5ecb"/>
		<rom name="82s129.11f" size="256" crc="a5bbd6dc"/>
		<rom name="82s129.2d" size="256" crc="a4ac95a5"/>
		<rom name="82s129.7f" size="256" crc="29bc6216"/>
	</game>
	<game name="ufosensi">
		<description>Ufo Senshi Yohko Chan (MC-8123, 317-0064)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr11661.90" size="32768" crc="f3e394e2"/>
		<rom name="epr11662.91" size="32768" crc="0c2e4120"/>
		<rom name="epr11663.92" size="32768" crc="4515ebae"/>
		<rom name="epr11667.126" size="32768" crc="110baba9"/>
		<rom name="epr11664.4" size="32768" crc="1b1bc3d5"/>
		<rom name="epr11665.5" size="32768" crc="3659174a"/>
		<rom name="epr11666.6" size="32768" crc="99dcc793"/>
		<rom name="epr11658.87" size="32768" crc="3b5a20f7"/>
		<rom name="epr11657.86" size="32768" crc="010f81a9"/>
		<rom name="epr11660.89" size="32768" crc="e1e2e7c5"/>
		<rom name="epr11659.88" size="32768" crc="286c7286"/>
		<rom name="pr11656.20" size="256" crc="640740eb"/>
		<rom name="pr11655.14" size="256" crc="a0c3fa77"/>
		<rom name="pr11654.8" size="256" crc="ba624305"/>
		<rom name="pr5317.28" size="256" crc="648350b8"/>
		<rom name="317-0064.key" size="8192" crc="da326f36"/>
	</game>
	<game name="umk3">
		<description>Ultimate Mortal Kombat 3 (rev 1.2)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="um312u54.bin" size="524288" crc="712b4db6"/>
		<rom name="um312u63.bin" size="524288" crc="6d301faf"/>
		<rom name="umk3-u2.bin" size="1048576" crc="3838cfe5"/>
		<rom name="mk3-u3.bin" size="1048576" crc="856fe411"/>
		<rom name="mk3-u4.bin" size="1048576" crc="428a406f"/>
		<rom name="mk3-u5.bin" size="1048576" crc="3b98a09f"/>
		<rom name="mk3-u133.bin" size="1048576" crc="79b94667"/>
		<rom name="mk3-u132.bin" size="1048576" crc="13e95228"/>
		<rom name="mk3-u131.bin" size="1048576" crc="41001e30"/>
		<rom name="mk3-u130.bin" size="1048576" crc="49379dd7"/>
		<rom name="mk3-u129.bin" size="1048576" crc="a8b41803"/>
		<rom name="mk3-u128.bin" size="1048576" crc="b410d72f"/>
		<rom name="mk3-u127.bin" size="1048576" crc="bd985be7"/>
		<rom name="mk3-u126.bin" size="1048576" crc="e7c32cf4"/>
		<rom name="mk3-u125.bin" size="1048576" crc="9a52227e"/>
		<rom name="mk3-u124.bin" size="1048576" crc="5c750ebc"/>
		<rom name="mk3-u123.bin" size="1048576" crc="f0ab88a8"/>
		<rom name="mk3-u122.bin" size="1048576" crc="9b87cdac"/>
		<rom name="umk-u121.bin" size="1048576" crc="cc4b95db"/>
		<rom name="umk-u120.bin" size="1048576" crc="1c8144cd"/>
		<rom name="umk-u119.bin" size="1048576" crc="5f10c543"/>
		<rom name="umk-u118.bin" size="1048576" crc="de0c4488"/>
		<rom name="umk-u113.bin" size="1048576" crc="99d74a1e"/>
		<rom name="umk-u112.bin" size="1048576" crc="b5a46488"/>
		<rom name="umk-u111.bin" size="1048576" crc="a87523c8"/>
		<rom name="umk-u110.bin" size="1048576" crc="0038f205"/>
	</game>
	<game name="uballoon">
		<description>Ultra Balloon</description>
		<year>1996</year>
		<manufacturer>SunA</manufacturer>
		<rom name="prg2.rom2" size="524288" crc="72ab80ea"/>
		<rom name="prg1.rom1" size="524288" crc="27a04f55"/>
		<rom name="audio1.rom7" size="65536" crc="c771f2b4"/>
		<rom name="audio2.rom8" size="131072" crc="c7f75347"/>
		<rom name="gfx3.rom3" size="524288" crc="fd2ec297"/>
		<rom name="gfx5.rom5" size="524288" crc="6307aa60"/>
		<rom name="gfx4.rom4" size="524288" crc="718f3150"/>
		<rom name="gfx6.rom6" size="524288" crc="af7e057e"/>
	</game>
	<game name="utoukond">
		<description>Ultra Toukon Densetsu (Japan) [No sound]</description>
		<year>1993</year>
		<manufacturer>Banpresto / Tsuburaya Productions</manufacturer>
		<rom name="93uta010.3" size="524288" crc="c486ef5e"/>
		<rom name="93uta011.4" size="524288" crc="978978f7"/>
		<rom name="93uta009.112" size="65536" crc="67f18483"/>
		<rom name="93uta04.64" size="1048576" crc="9cba0538"/>
		<rom name="93uta02.201" size="1048576" crc="884fedfa"/>
		<rom name="93uta03.63" size="1048576" crc="818484a5"/>
		<rom name="93uta01.200" size="1048576" crc="364de841"/>
		<rom name="93uta05.66" size="1048576" crc="5e640bfb"/>
		<rom name="93uta07.68" size="1048576" crc="67bdd036"/>
		<rom name="93uta06.67" size="1048576" crc="294c26e4"/>
		<rom name="93uta08.69" size="1048576" crc="3d50bbcd"/>
	</game>
	<game name="ultraman">
		<description>Ultraman (Japan)</description>
		<year>1991</year>
		<manufacturer>Banpresto / Bandai</manufacturer>
		<rom name="910-b01.c11" size="131072" crc="3d9e4323"/>
		<rom name="910-b02.d11" size="131072" crc="d24c82e9"/>
		<rom name="910-a05.d05" size="32768" crc="ebaef189"/>
		<rom name="910-a19.l04" size="524288" crc="2dc9ffdc"/>
		<rom name="910-a20.l01" size="524288" crc="a4298dce"/>
		<rom name="910-a07.j15" size="131072" crc="8b43a64e"/>
		<rom name="910-a08.j16" size="131072" crc="c3829826"/>
		<rom name="910-a09.j18" size="131072" crc="ee10b519"/>
		<rom name="910-a10.j19" size="131072" crc="cffbb0c3"/>
		<rom name="910-a11.l15" size="131072" crc="17a5581d"/>
		<rom name="910-a12.l16" size="131072" crc="39763fb5"/>
		<rom name="910-a13.l18" size="131072" crc="66b25a4f"/>
		<rom name="910-a14.l19" size="131072" crc="09fbd412"/>
		<rom name="910-a15.m15" size="131072" crc="6d5bfbb7"/>
		<rom name="910-a16.m16" size="131072" crc="5f6f8c3d"/>
		<rom name="910-a17.m18" size="131072" crc="1f3ec4ff"/>
		<rom name="910-a18.m19" size="131072" crc="fdc42929"/>
		<rom name="910-a06.c06" size="262144" crc="28fa99c9"/>
		<rom name="910-a21.f14" size="256" crc="64460fbc"/>
	</game>
	<game name="umanclub">
		<description>Ultraman Club - Tatakae! Ultraman Kyoudai!!</description>
		<year>1992</year>
		<manufacturer>Banpresto / Tsuburaya Productions</manufacturer>
		<rom name="uw001006.u48" size="131072" crc="3dae1e9d"/>
		<rom name="uw001007.u49" size="131072" crc="5c21e702"/>
		<rom name="bp-u-002.u2" size="524288" crc="936cbaaa"/>
		<rom name="bp-u-001.u1" size="524288" crc="87813c48"/>
		<rom name="uw003.u13" size="1048576" crc="e2f718eb"/>
	</game>
	<game name="unclepoo">
		<description>Uncle Poo</description>
		<year>1983</year>
		<manufacturer>Diatec</manufacturer>
		<rom name="01.f17" size="8192" crc="92fb238c"/>
		<rom name="02.f14" size="8192" crc="b99214ef"/>
		<rom name="03.f11" size="8192" crc="a136af97"/>
		<rom name="04.f09" size="8192" crc="c4bcd414"/>
		<rom name="08.c15" size="4096" crc="fd84106b"/>
		<rom name="07.h04" size="8192" crc="e2f73e99"/>
		<rom name="06.j04" size="8192" crc="94b5f676"/>
		<rom name="05.k04" size="8192" crc="64026934"/>
		<rom name="diatec_l.bin" size="256" crc="b04d466a"/>
		<rom name="diatec_h.bin" size="256" crc="938601b1"/>
	</game>
	<game name="uccops">
		<description>Undercover Cops (World)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="uc_h0.rom" size="262144" crc="240aa5f7"/>
		<rom name="uc_l0.rom" size="262144" crc="df9a4826"/>
		<rom name="uc_h1.rom" size="131072" crc="8d29bcd6"/>
		<rom name="uc_l1.rom" size="131072" crc="a8a402d8"/>
		<rom name="uc_sh0.rom" size="65536" crc="df90b198"/>
		<rom name="uc_sl0.rom" size="65536" crc="96c11aac"/>
		<rom name="uc_w38m.rom" size="524288" crc="130a40e5"/>
		<rom name="uc_w39m.rom" size="524288" crc="e42ca144"/>
		<rom name="uc_w40m.rom" size="524288" crc="c2961648"/>
		<rom name="uc_w41m.rom" size="524288" crc="f5334b80"/>
		<rom name="uc_k16m.rom" size="1048576" crc="4a225f09"/>
		<rom name="uc_k17m.rom" size="1048576" crc="e4ed9a54"/>
		<rom name="uc_k18m.rom" size="1048576" crc="a626eb12"/>
		<rom name="uc_k19m.rom" size="1048576" crc="5df46549"/>
		<rom name="uc_w42.rom" size="524288" crc="d17d3fd6"/>
	</game>
	<game name="uniwars">
		<description>UniWar S</description>
		<year>1980</year>
		<manufacturer>Irem</manufacturer>
		<rom name="f07_1a.bin" size="2048" crc="d975af10"/>
		<rom name="h07_2a.bin" size="2048" crc="b2ed14c3"/>
		<rom name="k07_3a.bin" size="2048" crc="945f4160"/>
		<rom name="m07_4a.bin" size="2048" crc="ddc80bc5"/>
		<rom name="d08p_5a.bin" size="2048" crc="62354351"/>
		<rom name="gg6" size="2048" crc="270a3f4d"/>
		<rom name="m08p_7a.bin" size="2048" crc="c9245346"/>
		<rom name="n08p_8a.bin" size="2048" crc="797d45c7"/>
		<rom name="egg10" size="2048" crc="012941e0"/>
		<rom name="h01_2.bin" size="2048" crc="c26132af"/>
		<rom name="egg9" size="2048" crc="fc8b58fd"/>
		<rom name="k01_2.bin" size="2048" crc="dcc2b33b"/>
		<rom name="uniwars.clr" size="32" crc="25c79518"/>
	</game>
	<game name="unkpacg">
		<description>unknown Pac-Man gambling game</description>
		<year>199?</year>
		<manufacturer>unknown</manufacturer>
		<rom name="1.u14" size="8192" crc="848c4143"/>
		<rom name="2.u46" size="8192" crc="9e6e0bd3"/>
		<rom name="3.u20" size="8192" crc="d00b04ea"/>
		<rom name="4.u19" size="8192" crc="4a123a3d"/>
		<rom name="5.u18" size="8192" crc="44f272d2"/>
	</game>
	<game name="upndown">
		<description>Up'n Down (315-5030)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr5516a.129" size="8192" crc="038c82da"/>
		<rom name="epr5517a.130" size="8192" crc="6930e1de"/>
		<rom name="epr-5518.131" size="8192" crc="2a370c99"/>
		<rom name="epr-5519.132" size="8192" crc="9d664a58"/>
		<rom name="epr-5520.133" size="8192" crc="208dfbdf"/>
		<rom name="epr-5521.134" size="8192" crc="e7b8d87a"/>
		<rom name="epr-5535.3" size="8192" crc="cf4e4c45"/>
		<rom name="epr-5527.82" size="8192" crc="b2d616f1"/>
		<rom name="epr-5526.65" size="8192" crc="8a8b33c2"/>
		<rom name="epr-5525.81" size="8192" crc="e749c5ef"/>
		<rom name="epr-5524.64" size="8192" crc="8b886952"/>
		<rom name="epr-5523.80" size="8192" crc="dede35d9"/>
		<rom name="epr-5522.63" size="8192" crc="5e6d9dff"/>
		<rom name="epr-5514.86" size="16384" crc="fcc0a88b"/>
		<rom name="epr-5515.93" size="16384" crc="60908838"/>
		<rom name="pr-5317.106" size="256" crc="648350b8"/>
	</game>
	<game name="mustang" romof="nmk004">
		<description>US AAF Mustang (25th May. 1990)</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="2.bin" size="131072" crc="bd9f7c89"/>
		<rom name="3.bin" size="131072" crc="0eec36a5"/>
		<rom name="90058-7" size="65536" crc="920a93c8"/>
		<rom name="90058-1" size="131072" crc="81ccfcad"/>
		<rom name="90058-4" size="524288" crc="a07a2002"/>
		<rom name="90058-8" size="524288" crc="560bff04"/>
		<rom name="90058-9" size="524288" crc="b9d72a03"/>
		<rom name="90058-5" size="524288" crc="c60c883e"/>
		<rom name="90058-6" size="524288" crc="233c1776"/>
		<rom name="10.bpr" size="256" crc="633ab1c9"/>
		<rom name="90058-11" size="256" crc="cfdbb86c"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="83b6f611"/>
	</game>
	<game name="vhunt2">
		<description>Vampire Hunter 2 - darkstalkers revenge (970929 Japan)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vh2j.03a" size="524288" crc="9ae8f186"/>
		<rom name="vh2j.04a" size="524288" crc="e2fabf53"/>
		<rom name="vh2j.05" size="524288" crc="de34f624"/>
		<rom name="vh2j.06" size="524288" crc="6a3b9897"/>
		<rom name="vh2j.07" size="524288" crc="b021c029"/>
		<rom name="vh2j.08" size="524288" crc="ac873dff"/>
		<rom name="vh2j.09" size="524288" crc="eaefce9c"/>
		<rom name="vh2j.10" size="524288" crc="11730952"/>
		<rom name="vh2.13m" size="4194304" crc="3b02ddaa"/>
		<rom name="vh2.15m" size="4194304" crc="4e40de66"/>
		<rom name="vh2.17m" size="4194304" crc="b31d00c9"/>
		<rom name="vh2.19m" size="4194304" crc="149be3ab"/>
		<rom name="vh2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vh2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vh2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vh2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vh2.01" size="131072" crc="67b9f779"/>
		<rom name="vh2.02" size="131072" crc="aaf15fcb"/>
		<rom name="vh2.11m" size="4194304" crc="38922efd"/>
		<rom name="vh2.12m" size="4194304" crc="6e2430af"/>
		<rom name="vhunt2.key" size="20" crc="61306b20"/>
	</game>
	<game name="vsav">
		<description>Vampire Savior - the lord of vampire (970519 Euro)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vm3e.03d" size="524288" crc="f5962a8c"/>
		<rom name="vm3e.04d" size="524288" crc="21b40ea2"/>
		<rom name="vm3.05a" size="524288" crc="4118e00f"/>
		<rom name="vm3.06a" size="524288" crc="2f4fd3a9"/>
		<rom name="vm3.07b" size="524288" crc="cbda91b8"/>
		<rom name="vm3.08a" size="524288" crc="6ca47259"/>
		<rom name="vm3.09b" size="524288" crc="f4a339e3"/>
		<rom name="vm3.10b" size="524288" crc="fffbb5b8"/>
		<rom name="vm3.13m" size="4194304" crc="fd8a11eb"/>
		<rom name="vm3.15m" size="4194304" crc="dd1e7d4e"/>
		<rom name="vm3.17m" size="4194304" crc="6b89445e"/>
		<rom name="vm3.19m" size="4194304" crc="3830fdc7"/>
		<rom name="vm3.14m" size="4194304" crc="c1a28e6c"/>
		<rom name="vm3.16m" size="4194304" crc="194a7304"/>
		<rom name="vm3.18m" size="4194304" crc="df9a9f47"/>
		<rom name="vm3.20m" size="4194304" crc="c22fc3d9"/>
		<rom name="vm3.01" size="131072" crc="f778769b"/>
		<rom name="vm3.02" size="131072" crc="cc09faa1"/>
		<rom name="vm3.11m" size="4194304" crc="e80e956e"/>
		<rom name="vm3.12m" size="4194304" crc="9cd71557"/>
		<rom name="vsav.key" size="20" crc="a6e3b164"/>
	</game>
	<game name="vsav2">
		<description>Vampire Savior 2 - the lord of vampire (970913 Japan)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vs2j.03" size="524288" crc="89fd86b4"/>
		<rom name="vs2j.04" size="524288" crc="107c091b"/>
		<rom name="vs2j.05" size="524288" crc="61979638"/>
		<rom name="vs2j.06" size="524288" crc="f37c5bc2"/>
		<rom name="vs2j.07" size="524288" crc="8f885809"/>
		<rom name="vs2j.08" size="524288" crc="2018c120"/>
		<rom name="vs2j.09" size="524288" crc="fac3c217"/>
		<rom name="vs2j.10" size="524288" crc="eb490213"/>
		<rom name="vs2.13m" size="4194304" crc="5c852f52"/>
		<rom name="vs2.15m" size="4194304" crc="a20f58af"/>
		<rom name="vs2.17m" size="4194304" crc="39db59ad"/>
		<rom name="vs2.19m" size="4194304" crc="00c763a7"/>
		<rom name="vs2.14m" size="4194304" crc="cd09bd63"/>
		<rom name="vs2.16m" size="4194304" crc="e0182c15"/>
		<rom name="vs2.18m" size="4194304" crc="778dc4f6"/>
		<rom name="vs2.20m" size="4194304" crc="605d9d1d"/>
		<rom name="vs2.01" size="131072" crc="35190139"/>
		<rom name="vs2.02" size="131072" crc="c32dba09"/>
		<rom name="vs2.11m" size="4194304" crc="d67e47b7"/>
		<rom name="vs2.12m" size="4194304" crc="6d020a14"/>
		<rom name="vsav2.key" size="20" crc="289028ce"/>
	</game>
	<game name="vanvan">
		<description>Van-Van Car</description>
		<year>1983</year>
		<manufacturer>Sanritsu</manufacturer>
		<rom name="van-1.50" size="4096" crc="cf1b2df0"/>
		<rom name="van-2.51" size="4096" crc="df58e1cb"/>
		<rom name="van-3.52" size="4096" crc="15571e24"/>
		<rom name="van-4.53" size="4096" crc="b724cbe0"/>
		<rom name="van-5.39" size="4096" crc="db67414c"/>
		<rom name="van-20.18" size="4096" crc="60efbe66"/>
		<rom name="van-21.19" size="4096" crc="5dd53723"/>
		<rom name="6331-1.6" size="32" crc="ce1d9503"/>
		<rom name="6301-1.37" size="256" crc="4b803d9f"/>
	</game>
	<game name="vandyke" romof="nmk004">
		<description>Vandyke (Japan)</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="vdk-1.16" size="131072" crc="c1d01c59"/>
		<rom name="vdk-2.15" size="131072" crc="9d741cc2"/>
		<rom name="vdk-4.127" size="65536" crc="eba544f0"/>
		<rom name="vdk-3.222" size="65536" crc="5a547c1b"/>
		<rom name="vdk-01.13" size="524288" crc="195a24be"/>
		<rom name="vdk-07.202" size="524288" crc="42d41f06"/>
		<rom name="vdk-06.203" size="524288" crc="d54722a8"/>
		<rom name="vdk-04.2-1" size="524288" crc="0a730547"/>
		<rom name="vdk-05.3-1" size="524288" crc="ba456d27"/>
		<rom name="vdk-02.126" size="524288" crc="b2103274"/>
		<rom name="vdk-03.165" size="524288" crc="631776d3"/>
		<rom name="ic100.bpr" size="256" crc="98ed1c97"/>
		<rom name="ic101.bpr" size="256" crc="cfdbb86c"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="83b6f611"/>
	</game>
	<game name="vangrd2">
		<description>Vanguard II</description>
		<year>1984</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p1.9a" size="8192" crc="bc9eeca5"/>
		<rom name="p3.11a" size="8192" crc="3970f69d"/>
		<rom name="p2.12a" size="8192" crc="58b08b58"/>
		<rom name="p4.14a" size="8192" crc="a95f11ea"/>
		<rom name="p5.4a" size="8192" crc="e4dfd0ba"/>
		<rom name="p6.6a" size="8192" crc="894ff00d"/>
		<rom name="p7.7a" size="8192" crc="40b4d069"/>
		<rom name="p8.6a" size="8192" crc="a3daa438"/>
		<rom name="p9.8a" size="8192" crc="9345101a"/>
		<rom name="p15.1e" size="8192" crc="85718a41"/>
		<rom name="p13.1a" size="8192" crc="912f22c6"/>
		<rom name="p9" size="8192" crc="7aa0b684"/>
		<rom name="p10.4kl" size="8192" crc="5bfc04c0"/>
		<rom name="p11.3kl" size="8192" crc="620cd4ec"/>
		<rom name="p12.1kl" size="8192" crc="8658ea6c"/>
		<rom name="mb7054.3j" size="1024" crc="506f659a"/>
		<rom name="mb7054.4j" size="1024" crc="222133ce"/>
		<rom name="mb7054.5j" size="1024" crc="2e21a79b"/>
	</game>
	<game name="vaportra">
		<description>Vapor Trail - Hyper Offence Formation (World revision 1)</description>
		<year>1989</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="fl_02-1.bin" size="131072" crc="9ae36095"/>
		<rom name="fl_00-1.bin" size="131072" crc="c08cc048"/>
		<rom name="fl_03.bin" size="131072" crc="80bd2844"/>
		<rom name="fl_01.bin" size="131072" crc="9474b085"/>
		<rom name="fj04" size="65536" crc="e9aedf9b"/>
		<rom name="vtmaa00.bin" size="524288" crc="0330e13b"/>
		<rom name="vtmaa01.bin" size="524288" crc="c217a31b"/>
		<rom name="vtmaa02.bin" size="524288" crc="091ff98e"/>
		<rom name="vtmaa04.bin" size="524288" crc="b713e9cc"/>
		<rom name="vtmaa03.bin" size="524288" crc="1a30bf81"/>
		<rom name="fj06" size="131072" crc="6e98a235"/>
		<rom name="fj05" size="131072" crc="39cda2b5"/>
		<rom name="fj-27.bin" size="512" crc="65045742"/>
		<rom name="pal16l8a.6l" size="260" crc="ee748e8f"/>
		<rom name="pal16l8b.13g" size="260" crc="6da13bda"/>
		<rom name="pal16l8b.13h" size="260" crc="62a9e098"/>
		<rom name="pal16l8b.14g" size="260" crc="036768aa"/>
		<rom name="pal16l8b.14h" size="260" crc="bf421fce"/>
	</game>
	<game name="vmetal">
		<description>Varia Metal</description>
		<year>1995</year>
		<manufacturer>Excellent System</manufacturer>
		<rom name="5b.u19" size="524288" crc="4933ac6c"/>
		<rom name="6b.u18" size="524288" crc="4eb939d5"/>
		<rom name="1.u29" size="2097152" crc="b470c168"/>
		<rom name="2.u31" size="2097152" crc="b36f8d60"/>
		<rom name="3.u28" size="2097152" crc="00fca765"/>
		<rom name="4.u30" size="2097152" crc="5a25a49c"/>
		<rom name="8.u9" size="524288" crc="c14c001c"/>
		<rom name="7.u12" size="2097152" crc="a88c52f1"/>
	</game>
	<game name="varth">
		<description>Varth - operation thunderstorm (920714 etc)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="vae_30b.11f" size="131072" crc="adb8d391"/>
		<rom name="vae_35b.11h" size="131072" crc="44e5548f"/>
		<rom name="vae_31b.12f" size="131072" crc="1749a71c"/>
		<rom name="vae_36b.12h" size="131072" crc="5f2e2450"/>
		<rom name="vae_28b.9f" size="131072" crc="e524ca50"/>
		<rom name="vae_33b.9h" size="131072" crc="c0bbf8c9"/>
